Entity,Type,Exchange ,Currency,Instruction Date,Settlement Date,Units,Price Per Unit
bar,Sell,1.1897,EUR,03/25/2019,03/26/2019,395,107.5
ent,Buy,0.0089,SAR,03/25/2019,03/27/2019,410,112.5
ent,Sell,0.0089,SAR,03/25/2019,03/27/2019,445,111
zoo,Buy,1.3468,GBP,03/25/2019,03/28/2019,210,115
zoo,Sell,1.3468,GBP,03/25/2019,03/28/2019,240,107
pro,Buy,0.7612,AED,03/25/2019,03/29/2019,245,110.5
pro,Sell,0.7612,AED,03/25/2019,03/29/2019,430,120
zoo,Buy,0.7884,CAD,03/26/2019,03/27/2019,425,126
zoo,Sell,0.7884,CAD,03/26/2019,03/27/2019,320,126.75
foo,Buy,0.128,SAR,03/28/2019,03/28/2019,310,104
foo,Sell,0.128,SAR,03/28/2019,03/28/2019,365,105
bar,Buy,1.1897,EUR,03/28/2019,03/29/2019,410,105.5
bar,Sell,1.1897,EUR,03/28/2019,03/29/2019,250,111.5
ent,Buy,0.0089,SAR,03/28/2019,03/30/2019,235,111
ent,Sell,0.0089,SAR,03/28/2019,03/30/2019,310,111
zoo,Buy,1.3468,GBP,03/28/2019,03/30/2019,355,111
zoo,Sell,1.3468,GBP,03/28/2019,03/30/2019,375,105.5
pro,Buy,0.7612,AED,03/28/2019,03/30/2019,210,121
pro,Sell,0.7612,AED,03/29/2019,03/29/2019,225,120
zoo,Buy,0.7884,CAD,03/29/2019,03/29/2019,245,125
zoo,Sell,0.7884,CAD,03/29/2019,03/29/2019,325,126
